
Host: hrgrimsl-XPS-13-9370

Timers On : Fri Mar 13 14:33:49 2020
Timers Off: Fri Mar 13 14:33:52 2020

Wall Time:        3.10 seconds

HF: Form H                  :      0.000u      0.000s      0.006w      9 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      9 calls
HF: Guess                   :      0.267u      0.017s      0.155w      9 calls
| SAD Guess                 :      0.250u      0.017s      0.141w      9 calls
HF: Form G                  :      0.000u      0.000s      0.001w     90 calls
| JK: D                     :      0.000u      0.000s      0.000w     90 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     90 calls
| JK: JK                    :      0.000u      0.000s      0.000w     90 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     90 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     90 calls
HF: Form F                  :      0.000u      0.000s      0.000w     90 calls
HF: DIIS                    :      0.000u      0.017s      0.005w     90 calls
| DIISManager::add_entry    :      0.000u      0.017s      0.002w     81 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.003w     72 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     72 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     72 calls
| | New vector              :      0.000u      0.000s      0.001w     72 calls
HF: Form C                  :      0.000u      0.000s      0.001w     90 calls
HF: Form D                  :      0.000u      0.000s      0.000w     90 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                   :      0.017u      0.000s      0.010w      1 calls
| DFMP2 (A|mn)              :      0.017u      0.000s      0.002w      1 calls
| DFMP2 (A|mn)C_mi          :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (A|mi)C_na          :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Write           :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia                   :      0.033u      0.000s      0.029w      1 calls
| DFMP2 Metric              :      0.033u      0.000s      0.028w      1 calls
| DFMP2 Aia Read            :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (Q|A)(A|ia)         :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Qia Write           :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.000w      2 calls
CCtriples                   :      0.000u      0.000s      0.001w      1 calls
| ET_RHF                    :      0.000u      0.000s      0.000w      1 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Wed Mar 18 11:24:39 2020
Timers Off: Wed Mar 18 11:24:44 2020

Wall Time:        5.59 seconds

Total PK formation time     :      0.117u      0.000s      0.064w      9 calls
HF: Form H                  :      0.000u      0.000s      0.008w      9 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      9 calls
HF: Guess                   :      0.250u      0.000s      0.162w      9 calls
SAD Guess                   :      0.217u      0.000s      0.147w      9 calls
HF: Form G                  :      0.000u      0.000s      0.002w     90 calls
JK: D                       :      0.000u      0.000s      0.000w     90 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     90 calls
JK: JK                      :      0.000u      0.000s      0.001w     90 calls
PK computes JK              :      0.000u      0.000s      0.000w     90 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     90 calls
HF: Form F                  :      0.000u      0.000s      0.000w     90 calls
HF: DIIS                    :      0.000u      0.000s      0.006w     90 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     81 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.003w     72 calls
bMatrix setup               :      0.000u      0.000s      0.001w     72 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     72 calls
New vector                  :      0.000u      0.000s      0.001w     72 calls
HF: Form C                  :      0.000u      0.000s      0.001w     90 calls
HF: Form D                  :      0.000u      0.000s      0.000w     90 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                   :      0.017u      0.000s      0.010w      1 calls
DFMP2 (A|mn)                :      0.017u      0.000s      0.002w      1 calls
DFMP2 (A|mn)C_mi            :      0.000u      0.000s      0.000w      1 calls
DFMP2 (A|mi)C_na            :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia Write             :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia                   :      0.050u      0.000s      0.031w      1 calls
DFMP2 Metric                :      0.050u      0.000s      0.030w      1 calls
DFMP2 Aia Read              :      0.000u      0.000s      0.000w      1 calls
DFMP2 (Q|A)(A|ia)           :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia Write             :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia Read              :      0.000u      0.000s      0.000w      2 calls
CCtriples                   :      0.000u      0.000s      0.001w      1 calls
ET_RHF                      :      0.000u      0.000s      0.001w      1 calls

-----------------------------------------------------------
Total PK formation time     :      0.117u      0.000s      0.064w      9 calls
HF: Form H                  :      0.000u      0.000s      0.008w      9 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      9 calls
HF: Guess                   :      0.250u      0.000s      0.162w      9 calls
| SAD Guess                 :      0.217u      0.000s      0.147w      9 calls
HF: Form G                  :      0.000u      0.000s      0.002w     90 calls
| JK: D                     :      0.000u      0.000s      0.000w     90 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     90 calls
| JK: JK                    :      0.000u      0.000s      0.001w     90 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     90 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     90 calls
HF: Form F                  :      0.000u      0.000s      0.000w     90 calls
HF: DIIS                    :      0.000u      0.000s      0.006w     90 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     81 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.003w     72 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     72 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     72 calls
| | New vector              :      0.000u      0.000s      0.001w     72 calls
HF: Form C                  :      0.000u      0.000s      0.001w     90 calls
HF: Form D                  :      0.000u      0.000s      0.000w     90 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                   :      0.017u      0.000s      0.010w      1 calls
| DFMP2 (A|mn)              :      0.017u      0.000s      0.002w      1 calls
| DFMP2 (A|mn)C_mi          :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (A|mi)C_na          :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Write           :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia                   :      0.050u      0.000s      0.031w      1 calls
| DFMP2 Metric              :      0.050u      0.000s      0.030w      1 calls
| DFMP2 Aia Read            :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (Q|A)(A|ia)         :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Qia Write           :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.000w      2 calls
CCtriples                   :      0.000u      0.000s      0.001w      1 calls
| ET_RHF                    :      0.000u      0.000s      0.001w      1 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Wed Mar 18 11:27:51 2020
Timers Off: Wed Mar 18 11:27:53 2020

Wall Time:        2.08 seconds

Total PK formation time     :      0.050u      0.000s      0.027w      4 calls
HF: Form H                  :      0.000u      0.000s      0.006w      4 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      4 calls
HF: Guess                   :      0.117u      0.000s      0.070w      4 calls
SAD Guess                   :      0.100u      0.000s      0.064w      4 calls
HF: Form G                  :      0.000u      0.000s      0.001w     40 calls
JK: D                       :      0.000u      0.000s      0.000w     40 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     40 calls
JK: JK                      :      0.000u      0.000s      0.000w     40 calls
PK computes JK              :      0.000u      0.000s      0.000w     40 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     40 calls
HF: Form F                  :      0.000u      0.000s      0.000w     40 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     40 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     36 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     32 calls
bMatrix setup               :      0.000u      0.000s      0.000w     32 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     32 calls
New vector                  :      0.000u      0.000s      0.000w     32 calls
HF: Form C                  :      0.017u      0.000s      0.001w     40 calls
HF: Form D                  :      0.000u      0.000s      0.000w     40 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                   :      0.000u      0.000s      0.009w      1 calls
DFMP2 (A|mn)                :      0.000u      0.000s      0.002w      1 calls
DFMP2 (A|mn)C_mi            :      0.000u      0.000s      0.000w      1 calls
DFMP2 (A|mi)C_na            :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia Write             :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia                   :      0.050u      0.000s      0.029w      1 calls
DFMP2 Metric                :      0.050u      0.000s      0.028w      1 calls
DFMP2 Aia Read              :      0.000u      0.000s      0.000w      1 calls
DFMP2 (Q|A)(A|ia)           :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia Write             :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                :      0.000u      0.000s      0.000w      1 calls
